>>> datacard for ST_tch muon_3j2t, shape

imax 1 number of channels (muon_2j1t_central, muon_2j1t_forward, muon_3j1t_central, muon_3j1t_forward, muon_3j2t)
jmax 7 number of backgrounds (TT, ST_sch, ST_tW, DYJets, WJets, VV, DDQCD)
kmax 161 number of nuisance parameters (lumi, jes, pdf_total, q2TT, q2ST_tch, q2VV, q2DYJets, jer, psq2TT, hdampTT, hdampST_tch, psq2ST_tch, q2WJets, mcstat_muon_2j1t_central_TT_bin1, mcstat_muon_2j1t_central_TT_bin2, mcstat_muon_2j1t_central_TT_bin3, mcstat_muon_2j1t_central_TT_bin4, mcstat_muon_2j1t_central_TT_bin5, mcstat_muon_2j1t_central_TT_bin6, mcstat_muon_2j1t_central_TT_bin7, mcstat_muon_2j1t_central_TT_bin8, mcstat_muon_2j1t_central_TT_bin9, mcstat_muon_2j1t_central_TT_bin10, mcstat_muon_2j1t_central_TT_bin11, mcstat_muon_2j1t_central_TT_bin12, mcstat_muon_2j1t_central_TT_bin13, mcstat_muon_2j1t_central_TT_bin14, mcstat_muon_2j1t_central_TT_bin15, mcstat_muon_2j1t_central_TT_bin16, mcstat_muon_2j1t_central_TT_bin17, mcstat_muon_2j1t_central_TT_bin18, mcstat_muon_2j1t_central_TT_bin19, mcstat_muon_2j1t_central_TT_bin20, mcstat_muon_2j1t_central_TT_bin21, mcstat_muon_2j1t_central_TT_bin22, mcstat_muon_2j1t_central_TT_bin23, mcstat_muon_2j1t_central_TT_bin24, mcstat_muon_2j1t_central_TT_bin25, mcstat_muon_2j1t_central_TT_bin26, mcstat_muon_2j1t_central_TT_bin27, mcstat_muon_2j1t_central_TT_bin28, mcstat_muon_2j1t_central_TT_bin29, mcstat_muon_2j1t_central_TT_bin30, mcstat_muon_2j1t_central_TT_bin31, mcstat_muon_2j1t_central_TT_bin32, mcstat_muon_2j1t_central_TT_bin33, mcstat_muon_2j1t_central_TT_bin34, mcstat_muon_2j1t_central_TT_bin35, mcstat_muon_2j1t_central_TT_bin36, mcstat_muon_2j1t_forward_TT_bin1, mcstat_muon_2j1t_forward_TT_bin2, mcstat_muon_2j1t_forward_TT_bin3, mcstat_muon_2j1t_forward_TT_bin4, mcstat_muon_2j1t_forward_TT_bin5, mcstat_muon_2j1t_forward_TT_bin6, mcstat_muon_2j1t_forward_TT_bin7, mcstat_muon_2j1t_forward_TT_bin8, mcstat_muon_2j1t_forward_TT_bin9, mcstat_muon_2j1t_forward_TT_bin10, mcstat_muon_2j1t_forward_TT_bin11, mcstat_muon_2j1t_forward_TT_bin12, mcstat_muon_2j1t_forward_TT_bin13, mcstat_muon_2j1t_forward_TT_bin14, mcstat_muon_2j1t_forward_TT_bin15, mcstat_muon_2j1t_forward_TT_bin16, mcstat_muon_2j1t_forward_TT_bin17, mcstat_muon_2j1t_forward_TT_bin18, mcstat_muon_2j1t_forward_TT_bin19, mcstat_muon_2j1t_forward_TT_bin20, mcstat_muon_2j1t_forward_TT_bin21, mcstat_muon_2j1t_forward_TT_bin22, mcstat_muon_2j1t_forward_TT_bin23, mcstat_muon_2j1t_forward_TT_bin24, mcstat_muon_2j1t_forward_TT_bin25, mcstat_muon_2j1t_forward_TT_bin26, mcstat_muon_2j1t_forward_TT_bin27, mcstat_muon_2j1t_forward_TT_bin28, mcstat_muon_2j1t_forward_TT_bin29, mcstat_muon_2j1t_forward_TT_bin30, mcstat_muon_2j1t_forward_TT_bin31, mcstat_muon_2j1t_forward_TT_bin32, mcstat_muon_2j1t_forward_TT_bin33, mcstat_muon_2j1t_forward_TT_bin34, mcstat_muon_2j1t_forward_TT_bin35, mcstat_muon_2j1t_forward_TT_bin36, mcstat_muon_3j1t_central_TT_bin1, mcstat_muon_3j1t_central_TT_bin2, mcstat_muon_3j1t_central_TT_bin3, mcstat_muon_3j1t_central_TT_bin4, mcstat_muon_3j1t_central_TT_bin5, mcstat_muon_3j1t_central_TT_bin6, mcstat_muon_3j1t_central_TT_bin7, mcstat_muon_3j1t_central_TT_bin8, mcstat_muon_3j1t_central_TT_bin9, mcstat_muon_3j1t_central_TT_bin10, mcstat_muon_3j1t_central_TT_bin11, mcstat_muon_3j1t_central_TT_bin12, mcstat_muon_3j1t_central_TT_bin13, mcstat_muon_3j1t_central_TT_bin14, mcstat_muon_3j1t_central_TT_bin15, mcstat_muon_3j1t_central_TT_bin16, mcstat_muon_3j1t_central_TT_bin17, mcstat_muon_3j1t_central_TT_bin18, mcstat_muon_3j1t_central_TT_bin19, mcstat_muon_3j1t_central_TT_bin20, mcstat_muon_3j1t_central_TT_bin21, mcstat_muon_3j1t_central_TT_bin22, mcstat_muon_3j1t_central_TT_bin23, mcstat_muon_3j1t_central_TT_bin24, mcstat_muon_3j1t_central_TT_bin25, mcstat_muon_3j1t_central_TT_bin26, mcstat_muon_3j1t_central_TT_bin27, mcstat_muon_3j1t_central_TT_bin28, mcstat_muon_3j1t_central_TT_bin29, mcstat_muon_3j1t_central_TT_bin30, mcstat_muon_3j1t_central_TT_bin31, mcstat_muon_3j1t_central_TT_bin32, mcstat_muon_3j1t_central_TT_bin33, mcstat_muon_3j1t_central_TT_bin34, mcstat_muon_3j1t_central_TT_bin35, mcstat_muon_3j1t_central_TT_bin36, mcstat_muon_3j1t_forward_TT_bin1, mcstat_muon_3j1t_forward_TT_bin2, mcstat_muon_3j1t_forward_TT_bin3, mcstat_muon_3j1t_forward_TT_bin4, mcstat_muon_3j1t_forward_TT_bin5, mcstat_muon_3j1t_forward_TT_bin6, mcstat_muon_3j1t_forward_TT_bin7, mcstat_muon_3j1t_forward_TT_bin8, mcstat_muon_3j1t_forward_TT_bin9, mcstat_muon_3j1t_forward_TT_bin10, mcstat_muon_3j1t_forward_TT_bin11, mcstat_muon_3j1t_forward_TT_bin12, mcstat_muon_3j1t_forward_TT_bin13, mcstat_muon_3j1t_forward_TT_bin14, mcstat_muon_3j1t_forward_TT_bin15, mcstat_muon_3j1t_forward_TT_bin16, mcstat_muon_3j1t_forward_TT_bin17, mcstat_muon_3j1t_forward_TT_bin18, mcstat_muon_3j1t_forward_TT_bin19, mcstat_muon_3j1t_forward_TT_bin20, mcstat_muon_3j1t_forward_TT_bin21, mcstat_muon_3j1t_forward_TT_bin22, mcstat_muon_3j1t_forward_TT_bin23, mcstat_muon_3j1t_forward_TT_bin24, mcstat_muon_3j1t_forward_TT_bin25, mcstat_muon_3j1t_forward_TT_bin26, mcstat_muon_3j1t_forward_TT_bin27, mcstat_muon_3j1t_forward_TT_bin28, mcstat_muon_3j1t_forward_TT_bin29, mcstat_muon_3j1t_forward_TT_bin30, mcstat_muon_3j1t_forward_TT_bin31, mcstat_muon_3j1t_forward_TT_bin32, mcstat_muon_3j1t_forward_TT_bin33, mcstat_muon_3j1t_forward_TT_bin34, mcstat_muon_3j1t_forward_TT_bin35, mcstat_muon_3j1t_forward_TT_bin36, mistag, lepMu, pu, btag)
---------------------
shapes	*	*	../ws/workspace.root	w:$PROCESS_$CHANNEL	w:$PROCESS_$CHANNEL_$SYSTEMATIC
shapes	data_obs	*	../ws/workspace.root	w:data_obs_$CHANNEL
---------------------
bin	muon_3j2t
observation	87767
---------------------
bin	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t
process	ST_tch	TT	ST_sch	ST_tW	DYJets	WJets	VV	DDQCD
process	0	1	2	3	4	5	6	7
rate	5268	7.906e+04	791.8	2141	683.1	2083	126.3	1
---------------------
lumi	lnN	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027
mcstat_muon_3j1t_central_TT_bin18	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin19	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin20	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin21	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin22	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin23	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin24	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin25	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin26	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin27	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin28	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin29	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin30	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin31	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin32	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin33	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin34	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin35	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_central_TT_bin36	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin1	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin2	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin3	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin4	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin5	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin6	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin7	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin8	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin9	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin10	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin11	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin12	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin13	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin14	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin15	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin16	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin17	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin18	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin19	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin20	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin21	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin22	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin23	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin24	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin25	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin26	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin27	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin28	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin29	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin30	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin31	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin32	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin33	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin34	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin35	shape	-	-	-	-	-	-	-	-
mcstat_muon_3j1t_forward_TT_bin36	shape	-	-	-	-	-	-	-	-
QCD_muon_2j1t	rateParam	muon_2j1t_central	DDQCD	1
QCD_muon_2j1t	rateParam	muon_2j1t_forward	DDQCD	1
